provider_search_term,provider_category,recipient_name,committee_id,committee_name,party,committee_type,candidate,total_amount,transaction_count
WINRED,Fundraising Platform (R-aligned),WINRED,C00694323,TRUMP SAVE AMERICA JOINT FUNDRAISING COMMITTEE / TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,REP,Joint Fundraising,"TRUMP, DONALD J",42127379.33,1052
ACTBLUE,Fundraising Platform (D-aligned),ACTBLUE TECHNICAL SERVICES,C00703975,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,DEM,National Party,,27881910.04,366
WINRED,Fundraising Platform (R-aligned),WINRED,C00694323,TRUMP SAVE AMERICA JOINT FUNDRAISING COMMITTEE / TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,REP,Joint Fundraising,"TRUMP, DONALD J",24003810.18,537
WINRED,Fundraising Platform (R-aligned),WINRED,C00694323,TRUMP SAVE AMERICA JOINT FUNDRAISING COMMITTEE / TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,REP,Joint Fundraising,"TRUMP, DONALD J",23990429.08,513
ACTBLUE,Fundraising Platform (D-aligned),ACTBLUE TECHNICAL SERVICES,C00703975,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,DEM,National Party,,20279505.37,125
WINRED,Fundraising Platform (R-aligned),WINRED,C00694323,TRUMP SAVE AMERICA JOINT FUNDRAISING COMMITTEE / TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,REP,Joint Fundraising,"TRUMP, DONALD J",18979968.3,502
ACTBLUE,Fundraising Platform (D-aligned),ACTBLUE TECHNICAL SERVICES,C00744946,HARRIS VICTORY FUND,DEM,Joint Fundraising,"HARRIS, KAMALA",18613648.8,134
WINRED,Fundraising Platform (R-aligned),WINRED TECHNICAL SERVICES LLC,C00694323,TRUMP SAVE AMERICA JOINT FUNDRAISING COMMITTEE / TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,REP,Joint Fundraising,"TRUMP, DONALD J",13006655.83,321
ACTBLUE,Fundraising Platform (D-aligned),ACTBLUE INC.,C00401224,BIDEN FOR PRESIDENT,DEM,Presidential,"BIDEN, JOSEPH R JR",12870000.0,1
WINRED,Fundraising Platform (R-aligned),WINRED,C00694323,TRUMP SAVE AMERICA JOINT FUNDRAISING COMMITTEE / TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,REP,Joint Fundraising,"TRUMP, DONALD J",12771279.81,456
WINRED,Fundraising Platform (R-aligned),WINRED,C00694323,TRUMP SAVE AMERICA JOINT FUNDRAISING COMMITTEE / TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,REP,Joint Fundraising,"TRUMP, DONALD J",12399102.46,405
NGP VAN,CRM / Voter File / Fundraising (D-aligned),NGP VAN INC.,C00703975,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,DEM,National Party,,11574987.22,217
WINRED,Fundraising Platform (R-aligned),WINRED,C00694323,TRUMP SAVE AMERICA JOINT FUNDRAISING COMMITTEE / TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,REP,Joint Fundraising,"TRUMP, DONALD J",10488027.71,353
ACTBLUE,Fundraising Platform (D-aligned),ACTBLUE CIVICS,C00401224,BIDEN FOR PRESIDENT,DEM,Presidential,"BIDEN, JOSEPH R JR",10000000.0,1
WINRED,Fundraising Platform (R-aligned),WINRED,C00694323,TRUMP SAVE AMERICA JOINT FUNDRAISING COMMITTEE / TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,REP,Joint Fundraising,"TRUMP, DONALD J",8694261.81,303
NGP VAN,CRM / Voter File / Fundraising (D-aligned),NGP VAN INC.,C00703975,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,DEM,National Party,,7867651.49,99
NGP VAN,CRM / Voter File / Fundraising (D-aligned),NGP VAN,C00703975,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,DEM,National Party,,7797400.82,192
ACTBLUE,Fundraising Platform (D-aligned),ACTBLUE,C00696948,HARRIS FOR PRESIDENT,DEM,Presidential,"HARRIS, KAMALA",7300821.3,302
WINRED,Fundraising Platform (R-aligned),WINRED,C00694323,TRUMP SAVE AMERICA JOINT FUNDRAISING COMMITTEE / TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,REP,Joint Fundraising,"TRUMP, DONALD J",6866866.84,225
NGP VAN,CRM / Voter File / Fundraising (D-aligned),NGP VAN INC.,C00703975,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,DEM,National Party,,6625936.78,132
ACTBLUE,Fundraising Platform (D-aligned),ACTBLUE TECHNICAL SERVICES,C00736876,DSCC,DEM,Senatorial Committee,,6382106.02,184
WINRED,Fundraising Platform (R-aligned),WINRED,C00694323,TRUMP SAVE AMERICA JOINT FUNDRAISING COMMITTEE / TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,REP,Joint Fundraising,"TRUMP, DONALD J",5968756.09,238
WINRED,Fundraising Platform (R-aligned),WINRED,C00694323,TRUMP SAVE AMERICA JOINT FUNDRAISING COMMITTEE / TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,REP,Joint Fundraising,"TRUMP, DONALD J",5702556.58,210
NGP VAN,CRM / Voter File / Fundraising (D-aligned),NGP VAN INC.,C00703975,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,DEM,National Party,,5625929.26,110
WINRED,Fundraising Platform (R-aligned),WINRED,C00820118,SAVE AMERICA,REP,Leadership PAC,"TRUMP, DONALD J",5534291.56,8
