committee_id,committee_name,candidate,party,committee_type,provider,category,total_amount,transaction_count
C00694323,TRUMP SAVE AMERICA JOINT FUNDRAISING COMMITTEE / TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,"TRUMP, DONALD J",REP,Joint Fundraising,WINRED,Fundraising Platform (R-aligned),292607375.63,8258
C00703975,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,,DEM,National Party,NGP VAN,CRM / Voter File / Fundraising (D-aligned),69500310.76,1373
C00703975,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,,DEM,National Party,ACTBLUE,Fundraising Platform (D-aligned),63025717.03,1009
C00744946,HARRIS VICTORY FUND,"HARRIS, KAMALA",DEM,Joint Fundraising,ACTBLUE,Fundraising Platform (D-aligned),32930812.48,487
C00401224,BIDEN FOR PRESIDENT,"BIDEN, JOSEPH R JR",DEM,Presidential,ACTBLUE,Fundraising Platform (D-aligned),29972474.08,34
C00000935,DNC,,DEM,National Party,ACTBLUE,Fundraising Platform (D-aligned),24241695.02,3831
C00696948,HARRIS FOR PRESIDENT,"HARRIS, KAMALA",DEM,Presidential,ACTBLUE,Fundraising Platform (D-aligned),22749956.52,1027
C00703975,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,,DEM,National Party,EVERYACTION,CRM / Fundraising Platform (D-aligned),20842403.94,274
C00835199,HARRIS ACTION FUND,"HARRIS, KAMALA",DEM,Joint Fundraising,ACTBLUE,Fundraising Platform (D-aligned),20642931.95,1283
C00696153,DEMOCRATIC GRASSROOTS ONLINE,,DEM,Joint Fundraising,ACTBLUE,Fundraising Platform (D-aligned),19033837.41,720
C00736876,DSCC,,DEM,Senatorial Committee,ACTBLUE,Fundraising Platform (D-aligned),18469863.87,939
C00042366,DNC SERVICES CORPORATION,,DEM,National Party,ACTBLUE,Fundraising Platform (D-aligned),17534316.02,1925
C00718866,BIDEN VICTORY FUND,"BIDEN, JOSEPH R JR",DEM,Joint Fundraising,ACTBLUE,Fundraising Platform (D-aligned),17419450.4,851
C00010603,DCCC,,DEM,Congressional Committee,ACTBLUE,Fundraising Platform (D-aligned),15932673.88,2861
